,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
251975,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/04/2021 18:45,RECIBO,3,3,1,101581,2,32,0,1.0,31
253295,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/04/2021 12:52,RECIBO,3,4,1,54241,1,31,0,1.0,30
253638,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/04/2021 14:38,RECIBO,3,3,1,101687,6,30,0,1.0,29
253762,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/04/2021 15:44,RECIBO,3,3,1,101714,2,29,0,1.0,28
254007,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/04/2021 18:15,RECIBO,3,3,1,101766,1,28,0,4.0,24
254791,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 08:20,RECIBO,3,3,1,101972,1,24,0,1.0,23
254913,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 09:16,RECIBO,3,3,1,101991,2,23,0,1.0,22
255309,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 10:14,RECIBO,3,5,1,15727,1,22,0,4.0,18
256422,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 12:25,RECIBO,3,4,1,54393,9,18,0,2.0,16
257034,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 13:54,RECIBO,3,4,1,54434,2,16,0,1.0,15
257369,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 15:07,RECIBO,3,4,1,54472,6,15,0,1.0,14
257618,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 17:04,RECIBO,3,3,1,102203,1,14,0,1.0,13
258844,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/04/2021 10:45,RECIBO,3,6,1,5174,14,13,0,5.0,8
259690,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/04/2021 12:26,RECIBO,3,3,1,102393,1,8,0,1.0,7
260652,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/04/2021 16:39,RECIBO,3,3,1,102532,1,7,0,1.0,6
261087,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/04/2021 20:28,RECIBO,3,3,1,102650,2,6,0,1.0,5
262481,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,21/04/2021 12:21,NOTA DE ENTRADA,3,2,3,9413,1,5,60,0.0,65
263306,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/04/2021 14:36,RECIBO,3,3,1,102834,4,65,0,1.0,64
263931,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/04/2021 20:05,RECIBO,3,3,1,103015,2,64,0,1.0,63
264073,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/04/2021 08:41,RECIBO,3,4,1,54914,1,63,0,1.0,62
264778,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/04/2021 10:57,RECIBO,3,3,1,103113,3,62,0,1.0,61
265379,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/04/2021 13:08,RECIBO,3,3,1,103165,2,61,0,1.0,60
265903,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/04/2021 14:45,RECIBO,3,3,1,103205,2,60,0,1.0,59
265958,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/04/2021 14:57,RECIBO,3,3,1,103216,1,59,0,1.0,58
266343,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/04/2021 19:20,RECIBO,3,3,1,103340,1,58,0,1.0,57
268382,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 13:45,RECIBO,3,3,1,103554,1,57,0,1.0,56
268963,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 16:00,RECIBO,3,3,1,103637,1,56,0,1.0,55
268975,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 16:16,RECIBO,3,3,1,103646,1,55,0,2.0,53
269127,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 17:57,RECIBO,3,3,1,103693,1,53,0,1.0,52
269434,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 20:25,RECIBO,3,3,1,103769,1,52,0,1.0,51
270563,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/04/2021 13:11,RECIBO,3,4,1,55540,4,51,0,1.0,50
271256,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/04/2021 18:50,RECIBO,3,3,1,103874,16,50,0,1.0,49
271257,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/04/2021 18:50,RECIBO,3,3,1,103874,17,49,0,1.0,48
271473,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/04/2021 11:01,RECIBO,3,3,1,103942,3,48,0,1.0,47
271892,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/04/2021 13:57,RECIBO,3,3,1,104029,2,47,0,2.0,45
272353,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 09:37,RECIBO,3,4,1,55623,39,45,0,2.0,43
272515,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 09:57,RECIBO,3,4,1,55630,1,43,0,2.0,41
274182,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 12:32,RECIBO,3,3,1,104181,1,41,0,1.0,40
275032,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 14:05,RECIBO,3,3,1,104241,2,40,0,1.0,39
275109,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 14:17,RECIBO,3,4,1,55770,3,39,0,1.0,38
275286,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 15:08,RECIBO,3,4,1,55784,2,38,0,2.0,36
275815,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 18:54,RECIBO,3,3,1,104408,7,36,0,2.0,34
275976,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 20:20,RECIBO,3,3,1,104458,8,34,0,1.0,33
276235,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 08:48,RECIBO,3,3,1,104502,2,33,0,4.0,29
276748,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 10:38,RECIBO,3,6,1,5256,18,29,0,5.0,24
276838,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 10:53,RECIBO,3,3,1,104551,3,24,0,1.0,23
277592,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 12:41,RECIBO,3,3,1,104586,2,23,0,1.0,22
278197,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 14:21,RECIBO,3,3,1,104654,1,22,0,1.0,21
278564,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 17:16,RECIBO,3,4,1,55984,5,21,0,1.0,20
278570,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 17:31,RECIBO,3,3,1,104742,2,20,0,1.0,19
278784,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 19:21,RECIBO,3,3,1,104776,5,19,0,3.0,16
280959,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,28/04/2021 13:53,NOTA DE ENTRADA,3,1,3,3747,2,16,48,0.0,64
283359,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/04/2021 11:55,RECIBO,3,3,1,105311,1,64,0,1.0,63
284774,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/04/2021 19:43,RECIBO,3,3,1,105579,1,63,0,1.0,62
286211,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 11:57,RECIBO,3,4,1,56481,2,62,0,1.0,61
287168,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 14:35,RECIBO,3,4,1,56563,1,61,0,1.0,60
287298,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 14:57,RECIBO,3,4,1,56564,3,60,0,1.0,59
287345,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 15:04,RECIBO,3,4,1,56566,3,59,0,1.0,58
287903,BEBIDAS,04-abr,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 20:24,RECIBO,3,3,1,105975,3,58,0,1.0,57
289206,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/05/2021 16:17,RECIBO,3,3,1,106171,7,57,0,1.0,56
289331,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/05/2021 19:52,RECIBO,3,3,1,106217,1,56,0,3.0,53
289952,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/05/2021 14:33,RECIBO,3,4,1,56784,3,53,0,1.0,52
290425,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 09:28,RECIBO,3,4,1,56832,1,52,0,1.0,51
290749,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 10:25,RECIBO,3,3,1,106281,2,51,0,1.0,50
291388,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 11:17,RECIBO,3,4,1,56900,2,50,0,1.0,49
291846,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 12:40,RECIBO,3,4,1,56939,4,49,0,3.0,46
292625,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 14:19,RECIBO,3,4,1,57000,1,46,0,1.0,45
293397,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 19:19,RECIBO,3,3,1,106535,1,45,0,1.0,44
293646,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/05/2021 08:29,RECIBO,3,4,1,57020,1,44,0,1.0,43
295010,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/05/2021 12:41,RECIBO,3,6,1,5337,13,43,0,6.0,37
295551,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/05/2021 14:02,RECIBO,3,4,1,57185,1,37,0,1.0,36
296447,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/05/2021 19:05,RECIBO,3,3,1,106917,2,36,0,1.0,35
296548,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/05/2021 19:37,RECIBO,3,3,1,106940,2,35,0,1.0,34
298586,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/05/2021 13:07,RECIBO,3,3,1,107115,2,34,0,1.0,33
299590,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/05/2021 18:53,RECIBO,3,3,1,107337,1,33,0,2.0,31
299939,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/05/2021 08:09,RECIBO,3,3,1,107417,1,31,0,1.0,30
302087,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/05/2021 13:40,RECIBO,3,4,1,57530,4,30,0,1.0,29
302089,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/05/2021 13:40,RECIBO,3,4,1,57530,6,29,0,1.0,28
302120,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/05/2021 13:43,RECIBO,3,4,1,57532,1,28,0,1.0,27
302316,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/05/2021 14:24,RECIBO,3,4,1,57552,1,27,0,1.0,26
302411,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/05/2021 14:51,RECIBO,3,3,1,107636,3,26,0,1.0,25
302450,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/05/2021 15:03,RECIBO,3,4,1,57556,9,25,0,2.0,23
306045,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/05/2021 18:00,RECIBO,3,3,1,108155,1,23,0,1.0,22
308548,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/05/2021 11:46,RECIBO,3,3,1,108472,1,22,0,1.0,21
308931,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/05/2021 14:04,RECIBO,3,3,1,108539,24,21,0,2.0,19
309501,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/05/2021 09:30,RECIBO,3,4,1,58038,1,19,0,4.0,15
311130,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/05/2021 13:04,RECIBO,3,3,1,108719,5,15,0,1.0,14
311461,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/05/2021 13:59,RECIBO,3,5,1,16872,1,14,0,1.0,13
313480,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 10:35,RECIBO,3,6,1,5429,23,13,0,6.0,7
315972,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 20:45,RECIBO,3,3,1,109364,3,7,0,1.0,6
315974,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 20:45,RECIBO,3,3,1,109364,5,6,0,1.0,5
316160,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 09:00,RECIBO,3,3,1,109399,2,5,0,1.0,4
317235,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,12/05/2021 12:24,NOTA DE ENTRADA,3,2,3,9680,1,4,51,0.0,55
318575,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 15:03,RECIBO,3,4,1,58551,7,55,0,1.0,54
318627,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 15:12,RECIBO,3,3,1,109621,4,54,0,2.0,52
318932,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 17:26,RECIBO,3,3,1,109678,2,52,0,2.0,50
319078,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 18:35,RECIBO,3,3,1,109714,1,50,0,2.0,48
319360,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 20:19,RECIBO,3,3,1,109777,3,48,0,3.0,45
319364,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 20:19,RECIBO,3,3,1,109777,7,45,0,1.0,44
319456,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/05/2021 08:16,RECIBO,3,3,1,109802,3,44,0,1.0,43
319705,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/05/2021 08:58,RECIBO,3,3,1,109815,2,43,0,1.0,42
321480,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/05/2021 13:06,RECIBO,3,4,1,58675,2,42,0,1.0,41
321640,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/05/2021 13:25,RECIBO,3,3,1,109945,1,41,0,1.0,40
322183,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/05/2021 14:51,RECIBO,3,3,1,110015,4,40,0,1.0,39
322397,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/05/2021 18:04,RECIBO,3,3,1,110102,1,39,0,2.0,37
323739,BEBIDAS,05-may,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/05/2021 10:58,RECIBO,3,4,1,58800,5,37,0,2.0,35
