,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
270275,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/04/2021 11:48,RECIBO,3,4,1,55477,1,39,0,4.0,35
270402,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/04/2021 12:48,RECIBO,3,4,1,55527,2,35,0,1.0,34
271704,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/04/2021 12:51,RECIBO,3,3,1,103988,3,34,0,1.0,33
271876,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/04/2021 13:54,RECIBO,3,3,1,104026,2,33,0,1.0,32
272004,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/04/2021 14:48,RECIBO,3,3,1,104055,2,32,0,1.0,31
272092,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 08:36,RECIBO,3,3,1,104074,1,31,0,1.0,30
272974,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 10:41,RECIBO,3,4,1,55659,3,30,0,1.0,29
275288,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 15:08,RECIBO,3,4,1,55784,3,29,0,1.0,28
275457,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 15:49,RECIBO,3,3,1,104313,1,28,0,1.0,27
277748,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 13:09,RECIBO,3,4,1,55925,3,27,0,1.0,26
277978,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 13:39,RECIBO,3,4,1,55945,2,26,0,1.0,25
278562,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 17:16,RECIBO,3,4,1,55984,3,25,0,2.0,23
278959,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 20:40,RECIBO,3,3,1,104822,3,23,0,1.0,22
279725,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/04/2021 10:21,RECIBO,3,3,1,104898,2,22,0,1.0,21
280930,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/04/2021 13:49,RECIBO,3,3,1,105006,2,21,0,1.0,20
280958,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,28/04/2021 13:53,NOTA DE ENTRADA,3,1,3,3747,1,20,30,0.0,50
281125,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/04/2021 14:10,RECIBO,3,4,1,56205,2,50,0,1.0,49
281518,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/04/2021 16:35,RECIBO,3,3,1,105097,1,49,0,1.0,48
282796,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/04/2021 10:34,RECIBO,3,4,1,56298,1,48,0,1.0,47
283293,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/04/2021 11:34,RECIBO,3,4,1,56328,2,47,0,1.0,46
284170,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/04/2021 14:25,RECIBO,3,4,1,56393,1,46,0,4.0,42
285932,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 10:55,RECIBO,3,3,1,105694,2,42,0,1.0,41
287296,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 14:57,RECIBO,3,4,1,56564,1,41,0,1.0,40
287394,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 15:18,RECIBO,3,3,1,105848,1,40,0,1.0,39
287601,BEBIDAS,04-abr,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 18:06,RECIBO,3,3,1,105909,1,39,0,1.0,38
288669,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/05/2021 12:20,RECIBO,3,4,1,56615,1,38,0,1.0,37
289005,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/05/2021 14:13,RECIBO,3,3,1,106126,1,37,0,1.0,36
289725,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/05/2021 12:07,RECIBO,3,4,1,56727,9,36,0,1.0,35
292085,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 13:15,RECIBO,3,4,1,56958,1,35,0,1.0,34
292822,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 14:38,RECIBO,3,3,1,106405,2,34,0,1.0,33
293155,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 17:05,RECIBO,3,3,1,106470,2,33,0,1.0,32
293252,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 17:56,RECIBO,3,3,1,106496,1,32,0,1.0,31
296991,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/05/2021 09:32,RECIBO,3,4,1,57248,1,31,0,1.0,30
296997,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/05/2021 09:34,RECIBO,3,4,1,57249,1,30,0,1.0,29
297778,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/05/2021 11:31,RECIBO,3,3,1,107070,3,29,0,1.0,28
298480,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/05/2021 12:53,RECIBO,3,3,1,107106,7,28,0,1.0,27
299163,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/05/2021 15:03,RECIBO,3,3,1,107225,1,27,0,1.0,26
301317,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/05/2021 11:47,RECIBO,3,5,1,16693,1,26,0,1.0,25
301839,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/05/2021 13:01,RECIBO,3,3,1,107561,6,25,0,2.0,23
302530,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/05/2021 15:40,RECIBO,3,3,1,107672,6,23,0,1.0,22
302635,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/05/2021 17:06,RECIBO,3,3,1,107715,1,22,0,1.0,21
303443,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/05/2021 10:27,RECIBO,3,4,1,57619,1,21,0,1.0,20
304115,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/05/2021 12:26,RECIBO,3,3,1,107936,2,20,0,1.0,19
305947,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/05/2021 16:46,RECIBO,3,3,1,108128,3,19,0,1.0,18
309447,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/05/2021 09:15,RECIBO,3,4,1,58030,1,18,0,1.0,17
310190,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/05/2021 10:32,RECIBO,3,4,1,58063,2,17,0,1.0,16
314632,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 13:28,RECIBO,3,3,1,109103,4,16,0,1.0,15
317113,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 12:00,RECIBO,3,4,1,58477,2,15,0,1.0,14
317236,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,12/05/2021 12:24,NOTA DE ENTRADA,3,2,3,9680,2,14,30,0.0,44
318307,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 14:22,RECIBO,3,3,1,109589,1,44,0,1.0,43
318737,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 15:49,RECIBO,3,3,1,109640,5,43,0,3.0,40
319002,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 18:06,RECIBO,3,3,1,109698,1,40,0,1.0,39
319070,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 18:30,RECIBO,3,3,1,109710,4,39,0,1.0,38
319713,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/05/2021 08:59,RECIBO,3,4,1,58576,1,38,0,1.0,37
320181,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/05/2021 09:49,RECIBO,3,4,1,58599,1,37,0,1.0,36
322123,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/05/2021 14:39,RECIBO,3,3,1,110005,2,36,0,3.0,33
323738,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/05/2021 10:58,RECIBO,3,4,1,58800,4,33,0,3.0,30
326274,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/05/2021 11:35,RECIBO,3,3,1,110671,2,30,0,2.0,28
326361,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/05/2021 11:54,RECIBO,3,4,1,58928,5,28,0,1.0,27
328587,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR AJUSTE DE INVENTARIO,16/05/2021 18:39,NOTA DE ENTRADA,3,1,3,4117,110,27,1,0.0,28
330499,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 08:28,RECIBO,3,4,1,59140,2,28,0,1.0,27
331104,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 10:17,RECIBO,3,3,1,110873,1,27,0,1.0,26
331232,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 10:31,RECIBO,3,3,1,110880,3,26,0,1.0,25
331515,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 10:58,RECIBO,3,3,1,110893,1,25,0,1.0,24
331580,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 11:01,RECIBO,3,4,1,59257,7,24,0,1.0,23
331582,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 11:02,RECIBO,3,4,1,59257,9,23,0,1.0,22
332462,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 13:00,RECIBO,3,3,1,110932,2,22,0,1.0,21
333113,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 14:29,RECIBO,3,4,1,59404,1,21,0,1.0,20
333440,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 15:59,RECIBO,3,3,1,111018,3,20,0,1.0,19
333597,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 16:43,RECIBO,3,3,1,111044,1,19,0,1.0,18
333931,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 19:29,RECIBO,3,3,1,111151,1,18,0,4.0,14
334468,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 09:20,RECIBO,3,4,1,59479,1,14,0,1.0,13
334499,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 09:23,RECIBO,3,4,1,59481,1,13,0,1.0,12
334700,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 09:54,RECIBO,3,3,1,111229,2,12,0,1.0,11
337055,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 17:22,RECIBO,3,3,1,111428,10,11,0,1.0,10
339175,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,19/05/2021 12:31,NOTA DE ENTRADA,3,2,3,9900,1,10,36,0.0,46
339483,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 13:37,RECIBO,3,3,1,111659,1,46,0,3.0,43
339646,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 14:03,RECIBO,3,3,1,111685,4,43,0,1.0,42
340194,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 17:29,RECIBO,3,3,1,111802,2,42,0,1.0,41
340665,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 08:22,RECIBO,3,4,1,60010,2,41,0,1.0,40
341393,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 10:12,RECIBO,3,4,1,60101,1,40,0,1.0,39
343840,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 07:49,RECIBO,3,4,1,60289,2,39,0,1.0,38
344490,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 10:48,RECIBO,3,4,1,60394,2,38,0,1.0,37
344641,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 11:11,RECIBO,3,4,1,60407,3,37,0,2.0,35
345927,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 15:03,RECIBO,3,3,1,112408,10,35,0,1.0,34
345983,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 15:28,RECIBO,3,3,1,112423,2,34,0,2.0,32
346024,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 15:52,RECIBO,3,3,1,112437,1,32,0,1.0,31
346282,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 18:31,RECIBO,3,3,1,112525,4,31,0,2.0,29
348214,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/05/2021 15:10,RECIBO,3,3,1,112656,4,29,0,3.0,26
348844,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/05/2021 11:33,RECIBO,3,3,1,112816,2,26,0,1.0,25
352295,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/05/2021 15:49,RECIBO,3,3,1,113123,1,25,0,1.0,24
355868,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/05/2021 20:38,RECIBO,3,4,1,61563,1,24,0,1.0,23
357326,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/05/2021 13:22,RECIBO,3,4,1,61776,1,23,0,1.0,22
357530,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/05/2021 14:03,RECIBO,3,4,1,61809,1,22,0,1.0,21
357546,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/05/2021 14:05,RECIBO,3,4,1,61812,1,21,0,2.0,19
357783,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/05/2021 14:41,RECIBO,3,3,1,113534,1,19,0,1.0,18
358047,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/05/2021 16:37,RECIBO,3,3,1,113589,1,18,0,1.0,17
359278,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/05/2021 10:14,RECIBO,3,5,1,17801,1,17,0,1.0,16
359770,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/05/2021 11:42,RECIBO,3,3,1,113777,2,16,0,2.0,14
360122,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/05/2021 13:03,RECIBO,3,3,1,113829,1,14,0,1.0,13
360897,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/05/2021 14:50,RECIBO,3,3,1,113904,1,13,0,1.0,12
361234,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/05/2021 18:21,RECIBO,3,3,1,114019,1,12,0,1.0,11
362184,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/05/2021 10:09,RECIBO,3,4,1,62228,1,11,0,1.0,10
362689,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/05/2021 12:05,RECIBO,3,3,1,114164,2,10,0,1.0,9
363417,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/05/2021 14:11,RECIBO,3,4,1,62380,2,9,0,1.0,8
364148,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/05/2021 19:23,RECIBO,3,3,1,114408,1,8,0,1.0,7
364232,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/05/2021 20:07,RECIBO,3,3,1,114432,2,7,0,1.0,6
365685,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/05/2021 14:35,RECIBO,3,3,1,114718,6,6,0,3.0,3
369683,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 14:10,RECIBO,3,4,1,62840,3,3,0,1.0,2
369685,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 14:10,RECIBO,3,4,1,62841,1,2,0,1.0,1
370443,BEBIDAS,05-may,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 19:16,RECIBO,3,3,1,115137,1,1,0,1.0,0
